N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
427 72213 228 228 0 0.5114127604 0.004830629919 0.5013531848 0.5159406512 0.01458746638 0.4994634927 0.5165047948 0.01704130207 -0.5797299095 0.01437630001 0.01626599211 nan nan
428 178226 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
429 183060 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
430 85572 117 117 0 0.3308655237 0.02433867268 0.2873501461 0.3626823762 0.07533223009 0.2840405921 0.3669539926 0.08291340041 -0.2404368722 0.05546123192 0.05877078589 nan nan
431 122114 115 0 115 nan nan nan nan nan nan nan nan nan nan nan nan nan
432 39684 1 1 0 0.2214188475 0 0.2214188475 0.2214188475 0 0.2214188475 0.2214188475 0 nan 0 0 nan nan
433 64338 3 3 0 0.5057533245 0.0002451576575 0.5057032216 0.5061943096 0.0004910880104 0.5056976546 0.506243308 0.0005456533448 1.665307051 0.0004465520965 0.0004899834526 nan nan
434 113702 3128 0 3128 nan nan nan nan nan nan nan nan nan nan nan nan nan
435 144598 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
436 89221 21 21 0 0.3496654374 0.0312380013 0.3023773118 0.3914441795 0.08906686768 0.2902301082 0.3934046495 0.1031745413 -0.3238858824 0.05855578466 0.07070298831 nan nan
437 56324 2 2 0 0.5000951429 0.0006621358707 0.4994992206 0.5006910652 0.001191844567 0.499433007 0.5007572787 0.001324271741 nan 0.001258058154 0.001324271741 nan nan
438 94287 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
439 166235 113 0 113 nan nan nan nan nan nan nan nan nan nan nan nan nan
440 156407 12 0 12 nan nan nan nan nan nan nan nan nan nan nan nan nan
441 49053 8 8 0 0.4965673477 0.001986249181 0.4929992312 0.4986627904 0.005663559143 0.4923685345 0.4990548089 0.006686274398 -0.8178254228 0.003476472401 0.003787587871 nan nan
442 40608 9 9 0 0.2273233178 0.01216668894 0.2082407625 0.2410785817 0.03283781914 0.2061578763 0.2413762123 0.03521833601 -0.4218675635 0.01837668522 0.02045957142 nan nan
443 65791 1 1 0 0.5068497318 0 0.5068497318 0.5068497318 0 0.5068497318 0.5068497318 0 nan 0 0 nan nan
444 27676 15 15 0 0.3206677204 0.03340903153 0.2753284083 0.3725092022 0.09718079388 0.2749976965 0.3749504469 0.09995275035 0.2341888651 0.0543881944 0.05682943908 nan nan
445 38021 8 8 0 0.4465097303 0.01843480779 0.4189561807 0.463905714 0.04494953328 0.4168847425 0.4651011636 0.04821642113 -0.1919971107 0.04050528442 0.04257672263 nan nan
446 173713 60 0 60 nan nan nan nan nan nan nan nan nan nan nan nan nan
447 141247 1875 0 1875 nan nan nan nan nan nan nan nan nan nan nan nan nan
448 109857 274 274 0 0.4584796754 0.02061323409 0.4173331925 0.4826982774 0.06536508482 0.4039375387 0.4850988679 0.08116132922 -0.4908677994 0.03691257815 0.05030823204 nan nan
449 135698 23 0 23 nan nan nan nan nan nan nan nan nan nan nan nan nan
450 13720 2 2 0 0.2314446489 0.002348833602 0.2293306986 0.2335585991 0.004227900484 0.2290958153 0.2337934825 0.004697667205 nan 0.004462783845 0.004697667205 nan nan
451 76261 41 0 41 nan nan nan nan nan nan nan nan nan nan nan nan nan
452 42223 266 266 0 0.2297620555 0.0113888467 0.2113355951 0.2471792873 0.03584369222 0.2086910828 0.2501071296 0.04141604673 -0.04225132749 0.02146153318 0.02410604543 nan nan
453 31463 27 27 0 0.243943969 0.002988918223 0.2376072915 0.2462967059 0.008689414415 0.2349466751 0.2463150785 0.01136840337 -1.006245704 0.006924965698 0.009585582008 nan nan
454 93450 3530 0 3530 nan nan nan nan nan nan nan nan nan nan nan nan nan
455 25302 507 507 0 0.4413318666 0.0226776337 0.4091111291 0.4799025244 0.07079139536 0.4035006382 0.4863687985 0.08286816032 0.148328904 0.03830037299 0.04476664705 nan nan
456 42668 1018 1018 0 0.5259645051 0.01262967642 0.5020534595 0.5399369524 0.03788349291 0.498816672 0.5415505075 0.0427338355 -0.3530114339 0.03002833929 0.03326512676 nan nan
457 220673 25 0 25 nan nan nan nan nan nan nan nan nan nan nan nan nan
458 17239 59 59 0 0.1831110711 0.01191086956 0.1754931877 0.2108798155 0.03538662783 0.1726509316 0.2215591074 0.04890817583 1.062655877 0.02629342806 0.03697271994 nan nan
459 158160 11 0 11 nan nan nan nan nan nan nan nan nan nan nan nan nan
460 21352 237 237 0 0.492931333 0.003405303442 0.4875913571 0.4982570138 0.01066565668 0.4869053271 0.4987819797 0.01187665257 -0.01737265106 0.006552575066 0.007238605053 nan nan
461 196011 17 0 17 nan nan nan nan nan nan nan nan nan nan nan nan nan
462 144435 102 0 102 nan nan nan nan nan nan nan nan nan nan nan nan nan
463 17321 3 3 0 0.28580406 0.03133879252 0.2807501794 0.3429484764 0.06219829705 0.2801886371 0.349297856 0.06910921894 1.690435636 0.0577059587 0.063493796 nan nan
464 187707 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
465 80296 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
466 165386 54 0 54 nan nan nan nan nan nan nan nan nan nan nan nan nan
467 91486 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
468 961 5 5 0 0.2415632026 0.03962463452 0.2359231082 0.321078485 0.08515537682 0.2352116728 0.3223365169 0.0871248441 0.6082566588 0.07951528242 0.08077331427 nan nan
469 95100 12 0 12 nan nan nan nan nan nan nan nan nan nan nan nan nan
470 75580 42 42 0 0.3332623758 0.02181606334 0.2856597405 0.3530157561 0.06735601552 0.2835804019 0.3538873271 0.07030692518 -0.5960303044 0.05394914832 0.05602848697 nan nan
471 134065 1042 0 1042 nan nan nan nan nan nan nan nan nan nan nan nan nan
472 29507 2 2 0 0.3880131005 0.02610588445 0.3645178044 0.4115083965 0.04699059202 0.361907216 0.4141189849 0.05221176891 nan 0.04960118046 0.05221176891 nan nan
473 23123 97 97 0 0.1814503116 0.01102560177 0.1720291893 0.2050225329 0.03299334365 0.1717894231 0.2117309393 0.03994151619 0.6394026994 0.01782261386 0.02453102022 nan nan
474 22047 157 157 0 0.2175323666 0.006539147929 0.2052006547 0.2258712294 0.02067057474 0.2029188644 0.2271217284 0.02420286395 -0.3251629037 0.01141329879 0.01369508901 nan nan
475 54204 35 35 0 0.2688945056 0.008182789196 0.2566533862 0.2814428133 0.02478942713 0.2553135518 0.2828543636 0.02754081184 0.02044335748 0.01738731433 0.01879886464 nan nan
476 119562 66 0 66 nan nan nan nan nan nan nan nan nan nan nan nan nan
477 184112 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
478 170353 22 0 22 nan nan nan nan nan nan nan nan nan nan nan nan nan
479 17965 7 7 0 0.2886136897 0.02357007641 0.2729501235 0.3332691658 0.06031904232 0.2726984998 0.3386876092 0.06598910943 0.9743004826 0.04465547608 0.05007391952 nan nan
480 53750 1 1 0 0.2684224745 0 0.2684224745 0.2684224745 0 0.2684224745 0.2684224745 0 nan 0 0 nan nan
481 177307 79 0 79 nan nan nan nan nan nan nan nan nan nan nan nan nan
482 176208 219 0 219 nan nan nan nan nan nan nan nan nan nan nan nan nan
483 31009 9 9 0 0.2444985279 0.006043896926 0.2303791062 0.2456793983 0.01530029202 0.2278724198 0.2456796716 0.01780725177 -1.404020895 0.01411942163 0.01662610808 nan nan
484 212991 21 0 21 nan nan nan nan nan nan nan nan nan nan nan nan nan
485 80733 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
486 52295 40 40 0 0.4933954916 0.004299905175 0.4866710386 0.4991879166 0.012516878 0.4853344496 0.4996205578 0.01428610823 -0.1552081712 0.008845044207 0.01018163322 nan nan
487 35029 222 222 0 0.4555335806 0.01897613315 0.4247979131 0.4837379463 0.0589400332 0.4214037363 0.4861017587 0.06469802234 -0.06077650797 0.0352603644 0.03762417674 nan nan
488 40318 1 1 0 0.4496412111 0 0.4496412111 0.4496412111 0 0.4496412111 0.4496412111 0 nan 0 0 nan nan
489 216931 2356 0 2356 nan nan nan nan nan nan nan nan nan nan nan nan nan
490 26682 45 45 0 0.1859013753 0.01654998078 0.1710666193 0.2196442653 0.04857764602 0.1705551028 0.2307899188 0.06023481604 0.6085981573 0.02843691635 0.03958256989 nan nan
491 6568 696 696 0 0.3666169656 0.02605324907 0.3314409353 0.4134341385 0.0819932032 0.3237840551 0.4245974457 0.1008133906 0.2511535037 0.04664003177 0.05780333898 nan nan
492 133636 208 0 208 nan nan nan nan nan nan nan nan nan nan nan nan nan
493 34818 1 1 0 0.480199093 0 0.480199093 0.480199093 0 0.480199093 0.480199093 0 nan 0 0 nan nan
494 168794 178 0 178 nan nan nan nan nan nan nan nan nan nan nan nan nan
495 148160 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
496 216190 29 0 29 nan nan nan nan nan nan nan nan nan nan nan nan nan
497 94470 11 11 0 0.3807255581 0.01051312491 0.3659878047 0.3961013589 0.03011355428 0.362679801 0.3970783663 0.03439856526 -0.1341564914 0.01822576649 0.01920277385 nan nan
498 18457 2 2 0 0.3853213652 0.005258184768 0.380588999 0.3900537315 0.009464732583 0.3800631805 0.39057955 0.01051636954 nan 0.00999055106 0.01051636954 nan nan
499 29415 48 48 0 0.2407345428 0.003576251887 0.2331214474 0.244875207 0.01175375961 0.2323045024 0.2450729938 0.01276849147 -0.4370787096 0.008281992989 0.009098938 nan nan
500 106593 26 26 0 0.4570504441 0.02840921072 0.4019354998 0.4829115666 0.08097606677 0.3655536976 0.4846434083 0.1190897107 -1.454460181 0.05146356289 0.0878453651 nan nan
501 91648 9 9 0 0.3684235279 0.02751525724 0.3106488484 0.3844509977 0.07380214932 0.2927464484 0.3875134669 0.09476701848 -1.573841068 0.05777467958 0.07567707957 nan nan
502 200070 436 0 436 nan nan nan nan nan nan nan nan nan nan nan nan nan
503 105856 1 1 0 0.4633343453 0 0.4633343453 0.4633343453 0 0.4633343453 0.4633343453 0 nan 0 0 nan nan
504 37386 15 15 0 0.2260025424 0.01338350812 0.2081201812 0.2426268253 0.03450664408 0.2047229493 0.2431366537 0.03841370436 -0.3675249098 0.01864930444 0.02060072154 nan nan
505 137533 3785 0 3785 nan nan nan nan nan nan nan nan nan nan nan nan nan
506 2171 1 1 0 0.4188749109 0 0.4188749109 0.4188749109 0 0.4188749109 0.4188749109 0 nan 0 0 nan nan
507 111906 174 174 0 0.454152295 0.02135729448 0.416871174 0.4821475787 0.06527640464 0.4019744628 0.4850240932 0.08304963042 -0.2888585616 0.035103093 0.04678804855 nan nan
508 137567 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
509 37541 15 15 0 0.429767974 0.02681025528 0.3887517967 0.4693912867 0.08063949 0.3827722463 0.4762999219 0.09352767551 -0.1174257578 0.04667108181 0.04699572762 nan nan
510 116088 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
511 35201 1 1 0 0.3620270989 0 0.3620270989 0.3620270989 0 0.3620270989 0.3620270989 0 nan 0 0 nan nan
512 29256 18 18 0 0.3185687583 0.03779763479 0.2739912611 0.3811639606 0.1071726995 0.2735965897 0.3883955222 0.1147989324 0.236624047 0.05513292982 0.06063737536 nan nan
513 63983 4 4 0 0.5106532714 0.001614031472 0.50806017 0.511793145 0.003732974937 0.5077402422 0.5118566208 0.004116378576 -0.958019015 0.003796450768 0.004116378576 nan nan
514 40535 225 225 0 0.4344691428 0.02499513655 0.3967861947 0.4772380331 0.08045183841 0.3834640329 0.4856956291 0.1022315962 0.1238242629 0.04695824497 0.0552967353 nan nan
515 92020 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
516 74788 41 41 0 0.3201918415 0.02250459 0.2823882078 0.3383878253 0.05599961759 0.2342645009 0.3395463927 0.1052818918 -1.312808872 0.05202813209 0.100151839 nan nan
517 161698 4697 0 4697 nan nan nan nan nan nan nan nan nan nan nan nan nan
518 6384 8 8 0 0.1750465552 0.01028907598 0.171536265 0.1975233423 0.02598707729 0.1714609126 0.2031482782 0.0316873655 1.613571104 0.02584713718 0.03147207302 nan nan
519 179736 134 0 134 nan nan nan nan nan nan nan nan nan nan nan nan nan
520 36841 3 3 0 0.4172034625 0.02227078681 0.4073893815 0.453957422 0.04656804052 0.406298928 0.4580411953 0.05174226724 1.425851778 0.03784441292 0.04083773274 nan nan
521 813 2 2 0 0.3404366757 0.02043561646 0.3220446209 0.3588287306 0.03678410962 0.3200010593 0.3608722922 0.04087123291 nan 0.03882767126 0.04087123291 nan nan
522 19000 1 1 0 0.234938495 0 0.234938495 0.234938495 0 0.234938495 0.234938495 0 nan 0 0 nan nan
523 157280 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
524 9181 2360 2360 0 0.335377039 0.01899555972 0.3049486628 0.3651980109 0.06024934809 0.2958734248 0.3730001254 0.07712670062 -0.02711693673 0.034260354 0.04191887176 nan nan
525 36634 24 24 0 0.4524147668 0.0200535735 0.4274974273 0.4841623928 0.05666496545 0.4212270484 0.4848476182 0.06362056978 0.1428545704 0.03315626713 0.03384149258 nan nan
526 43608 39 39 0 0.2426668053 0.01184118667 0.2179287495 0.2520448307 0.03411608118 0.211493378 0.2628666263 0.05137324837 -0.6032897224 0.024007965 0.03044333657 nan nan
527 60014 1159 1159 0 0.3150888968 0.02439647019 0.2847307723 0.3597297665 0.07499899421 0.2796364803 0.3730769422 0.09344046192 0.3063620216 0.04363169731 0.04866228526 nan nan
528 128933 25 0 25 nan nan nan nan nan nan nan nan nan nan nan nan nan
529 44401 1690 1690 0 0.3759338003 0.01141392264 0.3570407957 0.3931314241 0.03609062844 0.3522327687 0.3993794834 0.04714671469 -0.06462477565 0.0196962409 0.02388714893 nan nan
530 190478 12 0 12 nan nan nan nan nan nan nan nan nan nan nan nan nan
531 134625 1242 0 1242 nan nan nan nan nan nan nan nan nan nan nan nan nan
532 30556 1 1 0 0.2456940855 0 0.2456940855 0.2456940855 0 0.2456940855 0.2456940855 0 nan 0 0 nan nan
533 218493 498 0 498 nan nan nan nan nan nan nan nan nan nan nan nan nan
534 39222 5 5 0 0.2089774875 0.0201216799 0.1759777501 0.2264090574 0.05043130728 0.1718748232 0.2280040248 0.05612920155 -0.6658677886 0.04405143764 0.04815436451 nan nan
535 132286 41 0 41 nan nan nan nan nan nan nan nan nan nan nan nan nan
536 1276 24 24 0 0.2494417094 0.02287658269 0.2187802975 0.2839696634 0.0651893659 0.2157135648 0.292330524 0.07661695912 0.2114977176 0.05337610923 0.06173696976 nan nan
537 73990 2 2 0 0.3366554065 0.02026536345 0.3184165794 0.3548942336 0.03647765422 0.3163900431 0.35692077 0.04053072691 nan 0.03850419056 0.04053072691 nan nan
538 182932 10 0 10 nan nan nan nan nan nan nan nan nan nan nan nan nan
539 26579 267 267 0 0.3416062339 0.03609022065 0.280951403 0.3932969424 0.1123455394 0.2750330387 0.4019353147 0.126902276 -0.1020663536 0.06465339953 0.0705717638 nan nan
540 1004 4 4 0 0.2396822811 0.02404638107 0.2203962074 0.2769835995 0.05658739209 0.2171159599 0.2834430078 0.06632704796 1.088410872 0.04107016897 0.04445873111 nan nan
541 220146 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
542 101170 847 0 847 nan nan nan nan nan nan nan nan nan nan nan nan nan
543 106840 3514 0 3514 nan nan nan nan nan nan nan nan nan nan nan nan nan
544 54385 45 45 0 0.4939386355 0.003869655739 0.4869220197 0.4989884489 0.01206642911 0.4861829189 0.4996495155 0.01346659658 -0.3648174562 0.008241576349 0.00898067722 nan nan
545 178786 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
546 67266 33 33 0 0.504519106 0.00313881728 0.5002039865 0.5056513107 0.005447324251 0.4997828385 0.5184334617 0.01865062319 2.649287806 0.004174364878 0.01439671254 nan nan
547 9971 297 297 0 0.1808102416 0.01015076095 0.1736698131 0.2062426123 0.03257279922 0.1727891332 0.2128214819 0.04003234864 1.054909024 0.03161368855 0.03819255809 nan nan
548 77953 14 14 0 0.3212370619 0.02108951804 0.2832522243 0.3416659138 0.05841368949 0.2799768893 0.3424178163 0.06244092697 -0.3447043684 0.05916559197 0.06244092697 nan nan
549 159710 3799 0 3799 nan nan nan nan nan nan nan nan nan nan nan nan nan
550 116096 2 2 0 0.4919048098 0.0002870696719 0.4916464471 0.4921631725 0.0005167254093 0.4916177402 0.4921918795 0.0005741393437 nan 0.0005454323765 0.0005741393437 nan nan
551 211670 63 0 63 nan nan nan nan nan nan nan nan nan nan nan nan nan
552 53927 40 40 0 0.4941270455 0.004147757032 0.4870284049 0.4993254351 0.01229703022 0.4860394945 0.499852164 0.0138126695 -0.2548972795 0.008356554911 0.009345465302 nan nan
553 33849 93 93 0 0.3940607713 0.01584841149 0.3669123099 0.416481788 0.04956947812 0.35604502 0.4217134789 0.06566845894 -0.2073961185 0.02722082421 0.03653453917 nan nan
554 14270 4 4 0 0.2916010006 0.02564603558 0.2709356026 0.3270524818 0.05611687921 0.2708684388 0.3297289543 0.05886051548 0.3045500335 0.05618404295 0.05886051548 nan nan
555 170941 90 0 90 nan nan nan nan nan nan nan nan nan nan nan nan nan
556 94058 56 56 0 0.3691551284 0.03331268279 0.2861242977 0.3979349407 0.1118106431 0.2832101841 0.4026851745 0.1194749903 -1.272206209 0.07971039011 0.08262450366 nan nan
557 75861 75 0 75 nan nan nan nan nan nan nan nan nan nan nan nan nan
558 68411 905 905 0 0.5264418264 0.009591831746 0.5042297814 0.5343224127 0.03009263134 0.4992103216 0.5358712793 0.03666095775 -0.7553398214 0.02902862539 0.03404808518 nan nan
559 216531 156 0 156 nan nan nan nan nan nan nan nan nan nan nan nan nan
560 106239 4 4 0 0.4684881182 0.01872101349 0.4385354008 0.482833679 0.04429827819 0.4339402008 0.4846746748 0.05073447405 -1.141813029 0.03453298884 0.03846116819 nan nan
561 205829 21 0 21 nan nan nan nan nan nan nan nan nan nan nan nan nan
562 39153 167 167 0 0.4347897228 0.02672840317 0.3964801401 0.4804442028 0.08396406275 0.3922327953 0.485566692 0.09333389664 0.1415774397 0.04781300375 0.05293549288 nan nan
563 34854 4 4 0 0.2200242611 0.0169598021 0.2004620904 0.2412805189 0.04081842854 0.1984229165 0.2436186493 0.04519573284 0.1185005119 0.02926310988 0.0316012403 nan nan
564 79130 44 0 44 nan nan nan nan nan nan nan nan nan nan nan nan nan
565 191819 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
566 97371 3 3 0 0.4949687944 0.004208751246 0.4897622949 0.4990165068 0.009254211857 0.489183795 0.4994662526 0.01028245762 -0.3720766233 0.00970395767 0.01028245762 nan nan
567 31116 13 13 0 0.3866687445 0.0159449919 0.3631656054 0.4109360141 0.04777040867 0.3610748732 0.4131604519 0.05208557867 0.08462279747 0.02595300573 0.02649170735 nan nan
568 35220 8 8 0 0.3933272551 0.02374854498 0.3642159528 0.4291316615 0.06491570874 0.3610785156 0.4375190821 0.07644056654 0.3855086233 0.04130035876 0.04848720157 nan nan
569 122124 73 0 73 nan nan nan nan nan nan nan nan nan nan nan nan nan
570 149171 49 0 49 nan nan nan nan nan nan nan nan nan nan nan nan nan
571 180132 619 0 619 nan nan nan nan nan nan nan nan nan nan nan nan nan
572 34187 115 115 0 0.2366626607 0.004788301343 0.2269963873 0.2424416025 0.01544521523 0.2239037599 0.2436094363 0.01970567645 -0.5478882581 0.009457132141 0.01254975957 nan nan
573 56535 2252 2252 0 0.37656966 0.01138267028 0.3579986986 0.3941899625 0.03619126399 0.3527314951 0.3973750547 0.04464355961 -0.05457043785 0.02138256672 0.02664977016 nan nan
574 31119 33 33 0 0.3911658405 0.01781700136 0.3616950865 0.4153453531 0.05365026666 0.3570007783 0.4184529304 0.0614521521 -0.1824366528 0.02947075408 0.03416506227 nan nan
575 141820 3052 0 3052 nan nan nan nan nan nan nan nan nan nan nan nan nan
576 26036 1 1 0 0.2216621096 0 0.2216621096 0.2216621096 0 0.2216621096 0.2216621096 0 nan 0 0 nan nan
577 10859 933 933 0 0.458874412 0.01804432445 0.4280103546 0.4842919662 0.05628161157 0.4181951529 0.4869921698 0.06879701687 -0.180840147 0.03082757784 0.03652685943 nan nan
578 127187 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
579 15 2 2 0 0.2726146308 0.03639583828 0.2398583764 0.3053708853 0.06551250891 0.2362187926 0.3090104691 0.07279167657 nan 0.06915209274 0.07279167657 nan nan
580 221940 23 0 23 nan nan nan nan nan nan nan nan nan nan nan nan nan
581 65819 1467 1467 0 0.5393200079 0.01206608486 0.5091286008 0.5483803736 0.03925177282 0.4988488821 0.5504518699 0.05160298782 -1.102436948 0.03510294916 0.04538266791 nan nan
582 175391 28 0 28 nan nan nan nan nan nan nan nan nan nan nan nan nan
583 221066 503 0 503 nan nan nan nan nan nan nan nan nan nan nan nan nan
584 54899 45 45 0 0.4945688277 0.003866888191 0.4869729312 0.4989376447 0.0119647135 0.4856977666 0.4994531554 0.01375538875 -0.3683531566 0.006550927829 0.007826092417 nan nan
585 58607 2836 0 2836 nan nan nan nan nan nan nan nan nan nan nan nan nan
586 181877 288 0 288 nan nan nan nan nan nan nan nan nan nan nan nan nan
587 140131 302 0 302 nan nan nan nan nan nan nan nan nan nan nan nan nan
588 77306 49 49 0 0.5058223948 0.007584252328 0.4902338601 0.5136215564 0.0233876963 0.4874391707 0.5139530396 0.02651386893 -0.7927226211 0.02330778916 0.02610247857 nan nan
589 66897 9 9 0 0.5073511513 0.004595075153 0.4962820032 0.508196386 0.01191438275 0.4940417213 0.5082489392 0.01420721796 -1.54808155 0.01106914809 0.01330943003 nan nan
590 128758 26 0 26 nan nan nan nan nan nan nan nan nan nan nan nan nan
591 26337 198 198 0 0.3162158078 0.02780343407 0.2739380324 0.3596830024 0.08574497006 0.2700076067 0.3667937384 0.09678613171 0.03850838643 0.04613887844 0.04998785101 nan nan
592 70321 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
593 50904 1 1 0 0.2541560809 0 0.2541560809 0.2541560809 0 0.2541560809 0.2541560809 0 nan 0 0 nan nan
594 107564 2067 0 2067 nan nan nan nan nan nan nan nan nan nan nan nan nan
595 1278 92 92 0 0.2370743004 0.01783555228 0.2155025786 0.2704820835 0.05497950492 0.2126911366 0.2811709864 0.06847984975 0.3817353932 0.03759085266 0.04827975549 nan nan
596 41696 12 12 0 0.4647216226 0.02481635214 0.4274683365 0.4855930818 0.05812474525 0.419917936 0.485933128 0.06601519203 -0.1963560682 0.03836976608 0.03870981234 nan nan
597 28131 95 95 0 0.3109084682 0.02917384396 0.2716010688 0.3604437818 0.08884271301 0.269549883 0.3725878796 0.1030379965 0.1827062747 0.05449330062 0.05654448637 nan nan
598 47910 18 18 0 0.4906608209 0.003502568344 0.4870014317 0.497355032 0.01035360022 0.4864906938 0.49756748 0.0110767862 0.532639019 0.007260854243 0.007473302304 nan nan
599 129050 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
600 169048 4622 0 4622 nan nan nan nan nan nan nan nan nan nan nan nan nan
601 33455 341 341 0 0.4927630795 0.003580480881 0.4872649032 0.4982942974 0.01102939418 0.4865823435 0.4990058391 0.01242349562 0.01616543453 0.006018660828 0.006701220512 nan nan
602 108794 137 137 0 0.4683617987 0.01500854741 0.4369947001 0.4838990323 0.04690433222 0.4284190399 0.4851876437 0.05676860382 -0.5998189595 0.02421712671 0.03275089209 nan nan
603 55005 2 2 0 0.3058940829 0.0251146779 0.2832908727 0.328497293 0.04520642023 0.280779405 0.3310087608 0.05022935581 nan 0.04771788802 0.05022935581 nan nan
604 58188 4 4 0 0.5078875031 0.004146125881 0.5025512023 0.5126578307 0.01010662839 0.5017506567 0.5133584986 0.01160784193 -0.2005194116 0.00659688191 0.006936722315 nan nan
605 32741 205 205 0 0.4415561734 0.02485781121 0.4039945142 0.4811997438 0.07720522965 0.3964853465 0.4859661994 0.08948085289 0.03283121994 0.04205482252 0.04663786213 nan nan
606 103365 1350 0 1350 nan nan nan nan nan nan nan nan nan nan nan nan nan
607 20073 140 140 0 0.2156988253 0.005457633708 0.2064699885 0.2231687218 0.01669873329 0.2037759414 0.2239999358 0.02022399441 -0.1829316295 0.0091274767 0.01182152383 nan nan
608 34757 4 4 0 0.3909011703 0.006138924485 0.3843748787 0.3992815595 0.01490668075 0.383408137 0.4005754949 0.0171673579 0.4444797298 0.01587342248 0.0171673579 nan nan
609 78094 62 62 0 0.5068046948 0.002912111534 0.5005230382 0.5093027428 0.008779704579 0.4998634228 0.5094100525 0.009546629723 -0.636106086 0.00815889688 0.008818512329 nan nan
610 116089 1 1 0 0.4747201381 0 0.4747201381 0.4747201381 0 0.4747201381 0.4747201381 0 nan 0 0 nan nan
611 50862 2 2 0 0.4930025511 0.002615630477 0.4906484836 0.4953566185 0.004708134858 0.4903869206 0.4956181815 0.005231260954 nan 0.004969697906 0.005231260954 nan nan
612 35777 4 4 0 0.2197237182 0.006658013407 0.2142017917 0.2300412277 0.01583943597 0.2133872109 0.2317020879 0.01831487702 1.030995453 0.01049791249 0.01107240134 nan nan
613 99344 21 21 0 0.4936911045 0.004131818848 0.4870866438 0.4992222096 0.01213556585 0.485691379 0.4996431885 0.01395180942 -0.1570729612 0.007171748449 0.008567013206 nan nan
614 165099 118 0 118 nan nan nan nan nan nan nan nan nan nan nan nan nan
615 40630 126 126 0 0.253668381 0.006753696689 0.244220632 0.2656748843 0.0214542523 0.2432116705 0.2682739759 0.02506230547 0.2160665077 0.01261157193 0.01521066358 nan nan
616 77940 10 10 0 0.3347525447 0.02130039632 0.298691825 0.3572378731 0.05854604817 0.293587325 0.3589280469 0.06534072191 -0.3747428957 0.03278115576 0.03377830901 nan nan
617 72243 23 0 23 nan nan nan nan nan nan nan nan nan nan nan nan nan
618 21142 87 87 0 0.1820046741 0.01156486406 0.1716953168 0.2047458584 0.03305054159 0.1714430126 0.2130932246 0.04165021194 0.5262605901 0.02097291775 0.02932028388 nan nan
619 137702 2925 0 2925 nan nan nan nan nan nan nan nan nan nan nan nan nan
620 45848 1 1 0 0.4769130968 0 0.4769130968 0.4769130968 0 0.4769130968 0.4769130968 0 nan 0 0 nan nan
621 18138 2 2 0 0.2424016472 0.006970388089 0.2361282979 0.2486749965 0.01254669856 0.2354312591 0.2493720353 0.01394077618 nan 0.01324373737 0.01394077618 nan nan
622 144428 79 0 79 nan nan nan nan nan nan nan nan nan nan nan nan nan
623 222612 45 0 45 nan nan nan nan nan nan nan nan nan nan nan nan nan
624 69352 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
625 106375 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
626 38990 1 1 0 0.2193373746 0 0.2193373746 0.2193373746 0 0.2193373746 0.2193373746 0 nan 0 0 nan nan
