Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
307 52662 1353 1353 0 0.05689197345 1.160716403 -1.954811818 1.772688489 3.727500307 -2.503447629 2.149597583 4.653045212 -0.152546585 2.133878243 2.682514054 212.5645047 0.9997948144
308 216701 471 471 0 -0.2663327913 2.589403779 -3.881131908 4.681635425 8.562767334 -4.673006096 5.763025903 10.436032 0.2970604453 6.032428476 7.113818954 33.03745301 0.9989791546
309 42919 24 24 0 0.05522496582 0.3348183607 -0.3562784786 0.3421937908 0.6984722694 -0.9125748666 0.4401596425 1.352734509 -0.7187385952 0.6685582683 1.224854656 223.969763 0.9999829258
310 77554 2 2 0 1.421085472e-14 0.3800316913 -0.3420285222 0.3420285222 0.6840570444 -0.3800316913 0.3800316913 0.7600633827 nan 0.7220602135 0.7600633827 220.6073846 0.999978003
311 152580 297 297 0 0.2736655207 0.786315659 -1.666456403 0.5976661086 2.264122512 -5.301744155 0.686566252 5.988310407 -3.324051796 1.960896198 5.59618395 40.13812487 0.9999058533
312 58224 79 79 0 -0.437634695 1.939233358 -2.506632789 3.640718488 6.147351277 -2.667837616 3.906338607 6.574176223 0.4934938223 3.633979388 3.899599507 25.11372321 0.9994273358
313 85419 8 8 0 -0.1363642379 0.8739478092 -0.7813677529 1.426786924 2.208154677 -0.8076138647 2.144431382 2.952045247 2.057257125 1.762302696 2.430289531 29.3186142 0.9998836795
314 15010 8 8 0 0.01550991008 0.5954384431 -0.7912943909 0.764018716 1.555313107 -0.9142722372 0.8716458936 1.785918131 -0.06587593597 1.678290953 1.785918131 214.1725902 0.9999460002
315 163 26 26 0 -0.06100471491 0.9508388918 -1.362551945 1.465879367 2.828431311 -1.40044005 1.617880158 3.018320208 0.1036223689 1.798454184 1.950454976 184.1751749 0.9998623042
316 220009 11 11 0 -0.3526058322 1.302426795 -1.561555839 2.045727731 3.607283571 -1.727233129 2.225361878 3.952595006 0.378321402 2.528852144 2.708486291 24.61818147 0.9997416561
317 149171 46 46 0 0.3594446979 1.68363644 -2.641927069 2.005223478 4.647150547 -4.029722685 2.113082253 6.142804938 -0.5407048414 3.332982351 4.720777967 31.19333881 0.999568325
318 105061 68 68 0 0.12321471 1.614337578 -2.686825976 2.50764984 5.194475817 -3.165059267 3.251284992 6.416344259 -0.08210341537 2.974262258 3.27058272 215.3637443 0.9996031275
319 208641 517 517 0 0.2387195339 4.482542384 -7.285143699 6.983516917 14.26866062 -9.157157782 7.794241059 16.95139884 -0.09971865793 8.786648123 10.65866221 33.46647224 0.9969426705
320 188846 8 8 0 0.0007216530428 0.4966286297 -0.6614326806 0.6582814759 1.319714157 -0.7933931006 0.7876499955 1.581043096 -0.01103283628 0.9281496184 1.060110038 32.31287013 0.999962435
321 109299 108 108 0 -0.1205074559 0.3842410613 -0.38744478 0.7795068456 1.166951626 -0.4129421782 0.9892448756 1.402187054 0.9657804371 1.016962089 1.226700119 30.18176488 0.9999775132
322 28273 168 168 0 -0.00217132428 0.3068386706 -0.4826294227 0.4550296259 0.9376590485 -1.283185982 0.5684926576 1.85167864 -0.5422813157 0.5504178905 1.35097445 220.7489221 0.9999856603
323 22707 2 2 0 1.421085472e-14 1.175860861 -1.058274775 1.058274775 2.11654955 -1.175860861 1.175860861 2.351721722 nan 2.234135636 2.351721722 217.5204652 0.9997894179
324 111885 62 62 0 0.3677779073 1.433379586 -2.437619045 1.696234714 4.133853759 -2.86294931 1.94285403 4.80580334 -0.4382312786 2.727594857 3.152925122 39.22235938 0.9996871006
325 37333 36 36 0 -0.08986790645 0.5822426942 -0.7265328693 1.094284281 1.820817151 -0.7337642237 1.340245358 2.074009582 0.6668745392 1.18399856 1.429959637 197.565558 0.9999483674
326 215474 4 4 0 -0.05960732994 0.3860432838 -0.4188360406 0.5022907862 0.9211268268 -0.4795813681 0.5988013029 1.078382671 0.7819923351 0.612139812 0.6434034448 23.60313246 0.9999773017
327 41069 3 3 0 0.02900465952 0.1291442788 -0.1506970254 0.1303936676 0.2810906929 -0.1706638792 0.1416591129 0.3123229921 -0.7974520261 0.2923561383 0.3123229921 225.2821828 0.9999974598
328 4096 3 3 0 -0.6455951606 2.843032939 -2.866602708 3.319556924 6.186159632 -3.113381325 3.760129378 6.873510703 0.8061075299 6.432938249 6.873510703 210.7566659 0.9987692925
329 106234 31 31 0 0.05118548917 1.291410231 -2.066107275 1.82115933 3.887266605 -2.359529463 2.450904256 4.810433718 -0.1002609039 2.260287101 2.890032028 209.6255315 0.9997460102
330 57060 231 231 0 0.3000938278 1.122587241 -2.109266076 1.277862622 3.387128698 -2.945790169 1.350917567 4.296707737 -0.6599447981 2.264076775 3.100600869 224.4592564 0.9998080748
331 46453 1928 1928 0 0.05713493553 1.249833551 -2.05472266 1.943863499 3.998586159 -3.040626932 2.397235433 5.437862364 -0.1308296704 2.320928683 3.306832954 209.8280778 0.9997621007
332 17285 44 44 0 -0.0517513314 0.3546088719 -0.4832620262 0.5989563609 1.082218387 -0.5732822933 0.8367964585 1.410078752 0.425675601 0.856289138 0.9463094051 213.1521848 0.9999808477
333 156707 15 15 0 0.3079966436 0.6277550061 -1.380185651 0.4697615285 1.84994718 -1.540008085 0.4741813366 2.014189421 -1.617726187 1.688182295 1.848004728 41.12443965 0.999939981
334 52057 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 198.1044918 1
335 3889 24 24 0 -2.075534225 10.5658334 -16.68523423 15.1730256 31.85825983 -20.01864796 16.37615928 36.39480723 -0.1395939322 17.71253315 18.73493562 208.7997337 0.9830869357
336 30890 84 84 0 0.07312825916 2.228784006 -3.636088707 3.523139247 7.159227954 -4.228636515 4.287937538 8.516574053 -0.05279336037 3.930026634 4.566577856 203.1652252 0.9992436027
337 18174 18 18 0 0.1827435586 0.4103459773 -0.5716363743 0.4961584056 1.06779478 -0.6151575863 0.5033630393 1.118520626 -0.2141111285 0.8727089964 0.9162302084 209.0497552 0.9999743538
338 42628 56 56 0 -0.1443335303 0.6307690807 -0.7444551644 1.101889263 1.846344427 -0.7682313344 1.502420937 2.270652271 0.5902646 1.25385114 1.654382814 198.8762814 0.9999394024
339 169806 69 69 0 0.4754659772 1.420816477 -3.029654294 1.444107056 4.47376135 -3.717396437 1.462667967 5.180064404 -1.043633564 4.48971463 5.177456773 32.7854792 0.9996925803
340 45016 763 763 0 0.04210884514 1.018485415 -1.634610151 1.561015392 3.195625543 -2.425159612 1.948615843 4.373775455 -0.09686932872 1.827354504 2.616114969 219.267821 0.9998420165
341 65433 51 51 0 -0.5008309962 1.826031333 -1.866829901 3.262919179 5.12974908 -1.886986125 5.465969137 7.352955262 1.104971674 3.966554854 6.169604812 198.6862883 0.9994922952
342 119 23 23 0 -0.4371188223 1.971745823 -2.091070125 3.865041011 5.956111136 -2.142783048 4.863460728 7.006243777 1.076218436 4.515213683 5.5136334 184.3034261 0.9994080399
343 50178 6 6 0 -0.04166600307 0.105438407 -0.06451573867 0.1687905318 0.2333062705 -0.06707838561 0.2339616603 0.3010400459 2.365767511 0.2105649454 0.2706098679 198.6470744 0.9999983067
344 54149 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 199.2629403 1
345 46125 43 43 0 0.3190942533 0.7292416881 -1.316492971 0.6609210538 1.977414025 -2.194213884 0.6722834591 2.866497343 -1.242661925 1.936588308 2.81430922 225.428327 0.9999190071
346 103287 1858 1858 0 -0.04756052739 0.724169913 -1.028449823 1.159352002 2.187801824 -1.182327307 1.64330486 2.825632167 0.1775657153 1.171116387 1.648961404 24.88224168 0.9999201279
347 140860 120 120 0 0.03090873493 0.9853330019 -1.659993901 1.449826674 3.109820575 -2.099911742 1.494038476 3.593950218 -0.2550083234 1.603250504 1.99591017 32.71822349 0.9998521338
348 104737 19 19 0 -0.1796664113 0.9300747585 -1.214701857 1.67848609 2.893187946 -1.308012321 2.237324752 3.545337074 0.7891045903 1.982393817 2.075704282 207.4944854 0.9998682554
349 217054 66 66 0 -0.01255590969 3.611661823 -5.797380383 5.526356601 11.32373698 -8.787562569 6.266602458 15.05416503 -0.2243705612 6.565046753 8.021237261 32.62165439 0.9980147673
350 27690 41 41 0 0.2811531192 1.370319556 -2.545856049 1.613113181 4.15896923 -3.240653633 1.638648609 4.879302242 -0.7200793308 2.57025573 3.265053315 206.9790389 0.9997140316
351 145040 530 530 0 0.1577950881 0.9072710448 -1.574433443 1.130934366 2.705367809 -1.967450589 1.215680847 3.183131437 -0.3848343934 1.590422852 1.983439997 33.76378993 0.9998746333
352 20267 141 141 0 0.7574114741 2.806428371 -5.756016782 3.122639412 8.878656194 -7.725465337 3.375794079 11.10125942 -0.8718490364 6.612802489 8.582251044 221.0521973 0.9988010878
353 39923 5 5 0 -0.1134981933 0.4544710955 -0.4671580098 0.6726096226 1.139767632 -0.5184404825 0.8230203532 1.341460836 1.267386437 0.8302032951 0.9365185465 224.5050519 0.999968542
354 29090 388 388 0 -0.008483599184 1.203113487 -1.849632121 1.924476568 3.774108689 -2.289077316 2.308977652 4.598054968 0.03728896253 2.073935516 2.338510928 199.9936981 0.9997795513
355 210609 79 79 0 -0.1333974774 4.070502379 -5.926989875 6.054909606 11.98189948 -6.69633402 6.85300261 13.54933663 0.01336321246 7.916590084 8.685934229 32.11042312 0.997478207
356 220876 3 3 0 -0.9809418558 1.567818302 -1.206264201 1.893290014 3.099554215 -1.231300017 2.21264911 3.443949128 1.698984672 3.124590031 3.443949128 29.52217901 0.999625652
357 26330 4 4 0 0.1182962963 0.3256261368 -0.4495805079 0.2839600694 0.7335405772 -0.5470606473 0.3104614386 0.8575220859 -1.634311422 0.6052207166 0.680846291 209.1957806 0.9999838504
358 208107 127 127 0 -0.00023649841 0.2706688434 -0.4079974478 0.4300963384 0.8380937862 -0.462748015 0.488949136 0.9516971509 0.05945514996 0.4477247746 0.5028880611 24.25190746 0.9999888417
359 16685 209 209 0 0.11178288 0.4631167454 -0.871942375 0.569085494 1.441027869 -1.365399082 0.6567609204 2.022160003 -0.7420331799 1.308045872 1.80150258 207.142646 0.9999673337
360 36839 37 37 0 0.01979605882 1.752019336 -2.797868802 2.773477311 5.571346113 -3.353855816 3.281828413 6.635684229 -0.02313047764 3.123516355 3.547613537 202.3661339 0.9995325538
361 83153 8 8 0 -0.9772367889 2.240469609 -2.221851926 3.668997383 5.89084931 -2.364628999 4.807962833 7.172591831 1.272137537 3.77562776 3.918404833 219.7478349 0.9992357421
362 558 24 24 0 -0.3850069813 2.231506801 -3.019452425 3.564886696 6.584339121 -3.094955064 4.186008731 7.280963795 0.3395208486 4.044850628 4.665972663 185.7840742 0.9992417383
363 81813 45 45 0 -0.1404952557 0.6808614729 -0.7976886863 1.280706869 2.078395555 -0.8107658204 1.641331696 2.452097517 0.7027647381 1.225285186 1.585910014 30.28996314 0.999929396
364 9534 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 185.8616584 1
365 55510 608 608 0 -0.03636137443 1.603752333 -2.5115933 2.566203385 5.077796685 -3.084059496 3.282053129 6.366112625 0.0382569023 2.764414207 3.236394827 29.15564921 0.9996083085
366 201649 456 456 0 0.1963718884 2.279753017 -3.587822956 3.051300712 6.639123669 -3.949466835 3.162648374 7.112115209 -0.1709877072 3.389437429 3.721874362 31.31065197 0.9992085788
367 107652 6 6 0 0.2642358758 1.756265108 -2.650570653 2.016883769 4.667454423 -3.407652253 2.405148232 5.812800485 -1.051726076 3.583071439 4.259742636 38.44403804 0.9995303176
368 62905 251 251 0 -0.1185000605 0.5120710426 -0.6680639033 1.007362542 1.675426445 -0.7831502598 1.210736436 1.993886695 0.6415706442 1.197170068 1.400543961 199.6282806 0.9999600628
369 97783 251 251 0 -0.2127476717 2.310270366 -3.323233613 4.187139391 7.510373005 -3.790467257 5.29477024 9.085237497 0.3366711339 4.018590125 5.045179945 201.9808926 0.9991873146
370 152719 15 15 0 0.2431009573 0.9642974087 -1.631839299 1.040279976 2.672119275 -1.747526285 1.085081344 2.83260763 -0.7108932865 1.655819729 1.771506716 32.27212673 0.9998583794
371 201 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 182.1589806 1
372 67648 100 100 0 -0.2400170582 1.262423486 -1.540007908 2.425218605 3.965226513 -1.615084919 3.045249941 4.66033486 0.6483392689 2.658377753 3.278409089 198.2698055 0.9997572871
373 1913 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 182.8827193 1
374 54425 2 2 0 1.421085472e-14 1.100475808 -0.9904282269 0.9904282269 1.980856454 -1.100475808 1.100475808 2.200951615 nan 2.090904034 2.200951615 192.1629644 0.9998155527
375 73906 120 120 0 -0.2013472083 1.411964504 -1.939508997 2.496178165 4.435687162 -2.229470864 3.448595482 5.678066347 0.4327357675 2.38320612 3.278598814 31.89744543 0.9996963849
376 205244 9 9 0 0.6657240255 2.607336099 -3.76617653 3.518067713 7.284244244 -4.072876708 3.615717889 7.688594596 -0.167189321 4.431900556 4.738600733 35.3353402 0.9989648857
377 197230 1149 1149 0 -0.09782033269 1.411079938 -2.17826911 2.146789987 4.325059096 -2.831933462 2.276962875 5.108896337 0.02906040937 2.39826135 2.595239458 30.69653286 0.999696759
378 43802 373 373 0 0.008744687181 0.2846298202 -0.4169689886 0.4629875199 0.8799565085 -0.5318779719 0.7229824395 1.254860411 0.1060561142 0.5807696361 0.8407645558 195.4413072 0.9999876609
379 87735 33 33 0 0.194412331 2.247677849 -3.164522505 3.559332611 6.723855116 -3.766964831 4.321903571 8.088868402 0.07904300029 3.784783517 4.547354477 201.6464962 0.9992307106
380 120784 2127 2127 0 0.04733658368 0.9064260347 -1.50538827 1.391779445 2.897167715 -1.799400405 1.717618772 3.517019177 -0.1086118485 1.570067754 1.812045733 35.92302361 0.999874867
381 140769 1560 1560 0 -0.1280523188 0.6328830994 -0.8669118201 1.135967132 2.002878952 -1.040282192 1.522058678 2.56234087 0.4195334885 1.336083499 1.509453871 25.68957501 0.9999389954
382 117307 149 149 0 -0.1037850976 0.5935036916 -0.6828409575 0.878892359 1.561733317 -0.7132918762 3.053046051 3.766337927 1.535909488 1.08850646 3.262660152 30.0686465 0.9999463534
383 12638 37 37 0 1.078555757 6.523718866 -11.2507324 7.79333324 19.04406564 -16.08220464 8.183130994 24.26533564 -0.6914193363 12.32928815 17.1607604 217.8531617 0.9935360665
384 106610 5 5 0 -0.05770493962 0.7005886735 -0.8838827785 0.9219757905 1.805858569 -1.001098035 1.045348938 2.046446972 0.12658026 1.312365981 1.429581237 208.3452598 0.9999252449
385 106218 13 13 0 -0.6494007937 1.807619167 -2.3048316 2.645588071 4.950419672 -3.206797414 3.232234984 6.439032398 0.1679185444 3.42753436 4.014181273 212.0596219 0.9995024174
386 100624 7 7 0 -0.03712519477 0.2649863147 -0.3121001799 0.3592863252 0.6713865052 -0.3364432409 0.3933175541 0.7297607951 0.2269189321 0.6957295662 0.7297607951 28.81639738 0.9999893053
387 165693 569 569 0 -0.01464241399 0.2998897444 -0.4709126019 0.5061203036 0.9770329054 -0.675212526 0.6762086075 1.351421134 0.1009916009 0.556522669 0.6773255483 24.70367227 0.9999863024
388 34569 82 82 0 -0.1713558135 1.134463371 -1.523262948 2.084620599 3.607883547 -1.539879921 2.789369526 4.329249447 0.5918144356 2.110780969 2.815529896 198.6655871 0.9998039929
389 23740 464 464 0 -0.001215533391 0.8657776315 -1.395712266 1.401460242 2.797172507 -1.845732349 1.877244581 3.72297693 0.01308580211 1.574628441 2.005477005 197.4449243 0.9998858384
390 139549 5 5 0 0.7084331101 0.8878527192 -1.134687839 0.7328619318 1.867549771 -1.167478121 0.7339374248 1.901415546 -0.6236978711 1.843120949 1.875911231 40.87058675 0.9998799406
391 92982 61 61 0 -0.1171044144 2.148305798 -3.1269466 3.590531257 6.717477857 -3.433388315 4.277559812 7.710948127 0.2342161009 3.531833083 4.179115044 202.3551395 0.9992972252
392 70133 6 6 0 -0.05065386249 0.9275870836 -1.222773916 1.226859009 2.449632925 -1.395478937 1.352995383 2.74847432 -0.001391463815 1.563000068 1.689136442 221.3920968 0.999868956
393 25466 515 515 0 0.1956049694 1.345975451 -2.35273418 1.845648947 4.198383128 -3.103321242 2.278899056 5.382220297 -0.3503313815 2.457455366 3.208042427 204.9227971 0.9997240954
394 152448 249 249 0 0.1997454435 0.7273312635 -1.350295355 0.7894031289 2.139698484 -1.61096731 0.814698346 2.425665656 -0.5988404957 1.481302665 1.74197462 33.51163615 0.9999194292
395 137474 166 166 0 -0.03554154997 0.1833427111 -0.2263334964 0.3200961787 0.5464296751 -0.2493633211 0.4008012005 0.6501645216 0.4428167674 0.4159475604 0.4966525821 21.35593627 0.9999948802
396 222585 9 9 0 0.1303921693 3.214809227 -4.193360909 4.789333807 8.982694717 -4.382774881 5.913597723 10.2963726 0.3018841792 7.729587236 8.853851151 28.85520136 0.9984267517
397 66681 527 527 0 -0.03187553632 1.096060993 -1.676085688 1.902324064 3.578409752 -2.000121216 2.424696113 4.424817329 0.1822778375 1.948172892 2.317349059 33.01209909 0.9998170359
398 370 6 6 0 -0.5364497745 2.057111259 -2.13884251 3.108223766 5.247066277 -2.244282361 3.645766665 5.890049027 0.8552565653 4.325801904 4.863344802 185.9215849 0.9993556161
399 174582 1563 1563 0 0.04599641521 0.4201451047 -0.8107348717 0.5769999581 1.38773483 -1.306049472 0.7195315924 2.025581065 -0.6416053793 0.9016034492 1.39691805 35.3957766 0.9999731145
400 123816 3 3 0 0.1109977435 0.3789519124 -0.4475005724 0.3697990618 0.8172996342 -0.5095559408 0.3985547639 0.9081107047 -1.01466362 0.587254018 0.6205536844 29.13353391 0.9999781279
401 182673 11 11 0 0.1352297256 0.5401716884 -0.8007303895 0.6301476945 1.430878084 -0.8386666109 0.7649913182 1.603657929 -0.4045650773 1.29603446 1.333970682 33.69220911 0.9999555591
402 7180 4 4 0 0.314273867 3.376562374 -4.323232216 3.881549462 8.204781677 -4.975217277 4.34467032 9.319887597 -0.4424163872 5.760673787 6.232415211 212.5446846 0.9982644409
403 22262 17 17 0 0.3999158923 1.481492151 -2.510598439 1.031869095 3.542467534 -5.234714437 1.040827757 6.275542194 -2.901385705 3.231679653 5.955795652 218.6866346 0.9996658843
404 215 2 2 0 0 0.3256610583 -0.2930949524 0.2930949524 0.5861899049 -0.3256610583 0.3256610583 0.6513221165 nan 0.6187560107 0.6513221165 184.2535801 0.9999838469
405 217499 1341 1341 0 -0.3847128415 1.629087345 -2.000461543 3.048743913 5.049205456 -2.212912236 4.280575847 6.493488083 0.6100284798 3.389182936 4.62101487 29.60062469 0.999595846
406 88938 203 203 0 -0.1417315304 1.40344264 -1.970304262 2.372886376 4.343190638 -2.165281607 2.876077219 5.041358826 0.2647088147 2.495265591 2.998456435 203.0212743 0.9997000333
407 1884 6 6 0 -0.2842393946 0.582010226 -0.5697037571 0.8617874754 1.431491233 -0.6230314114 0.9229406862 1.545972098 0.8557932027 1.108318049 1.16947126 183.0129587 0.9999484083
408 218992 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 23.58896199 1
409 87434 7 7 0 -0.4043023543 0.9551478134 -0.8149057752 1.603044372 2.417950147 -0.8277831799 1.933760101 2.761543281 1.348615553 2.007346727 2.338062455 29.29945925 0.9998610562
410 35695 96 96 0 -0.23607666 1.564016539 -2.178445054 2.844039624 5.022484677 -2.621709532 3.652038264 6.273747796 0.4422068921 3.008675332 3.816673972 202.1238558 0.9996274832
411 32724 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 201.2166097 1
412 157996 11 11 0 0.4148713711 1.009356716 -1.648518908 1.005483771 2.654002678 -2.364266438 1.014236889 3.378503327 -1.115967551 2.063390279 2.779137809 32.32877803 0.9998448403
413 191585 385 385 0 0.7112751185 1.823120058 -3.788537858 1.729481023 5.518018881 -4.915324507 1.762680211 6.678004718 -0.9966594095 4.285575903 5.412362552 32.29478307 0.9994938828
414 54716 44 44 0 -0.0610278911 2.176834901 -2.730082643 3.238043094 5.968125737 -4.900084932 3.638282941 8.538367874 -0.08188139747 3.359306912 5.151225232 32.66366841 0.9992784417
415 123438 161 161 0 0.2162636109 0.7980522433 -1.510197775 0.8297191113 2.339916887 -1.919769393 0.8460314933 2.765800886 -0.7392081758 1.644023542 2.05359516 40.36411422 0.9999030001
416 203321 803 803 0 -0.3182640199 1.66221654 -2.145020878 3.159020788 5.304041666 -2.622882369 3.758833165 6.381715534 0.5193885333 2.991893319 3.591705697 31.22400897 0.9995792416
417 42679 5 5 0 0.6004899106 1.295756936 -1.981438248 0.8109132878 2.792351536 -2.574345994 0.8239015254 3.398247519 -2.163126588 2.805339774 3.398247519 225.0738428 0.9997443105
418 100133 119 119 0 0.2406880067 1.765593466 -3.171278055 2.38188176 5.553159815 -4.094000142 2.686004545 6.780004687 -0.412424389 3.098989199 4.021711286 204.3085881 0.9995252861
419 133610 6 6 0 0.0937263092 0.3807294231 -0.6001913901 0.3356032151 0.9357946052 -0.8140664282 0.3786284245 1.192694853 -1.960855186 0.7259237895 0.8555001526 40.17279346 0.9999779224
420 20570 179 179 0 0.07434139039 0.3136965944 -0.6256424449 0.4007627036 1.026405148 -0.932311339 0.4849544124 1.417265751 -0.8267940977 0.8842398926 1.190908787 208.7594454 0.9999850121
421 99339 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 205.4124914 1
422 21821 82 82 0 0.2883840637 0.888730901 -1.7905473 0.9184681187 2.709015419 -2.577004413 0.9629242366 3.53992865 -0.8644446623 2.138182506 2.924639619 219.1414299 0.9998797067
423 162227 10 10 0 0.547485386 0.9783637982 -1.745198688 0.7630727875 2.508271476 -1.930238961 0.8249866764 2.755225637 -1.212360871 2.338929636 2.523969909 40.31759302 0.9998542189
424 55279 239 239 0 0.04547975936 0.5246711296 -0.9181470122 0.896256588 1.8144036 -1.229473837 1.102075844 2.331549681 -0.161027056 1.027502628 1.208127656 224.1111043 0.9999580732
425 7535 304 304 0 -0.02171841326 0.2942470759 -0.45450182 0.5239345862 0.9784364062 -0.5926509449 0.8891388447 1.48178979 0.3487914382 0.612613398 0.9778176564 191.0598791 0.999986813
426 59155 20 20 0 -0.1531669984 0.3911420832 -0.3978853703 0.7218980669 1.119783437 -0.4082712294 0.9033516668 1.311622896 0.8974289545 0.8379030669 1.019356667 198.6106312 0.9999766982
427 210884 921 921 0 -0.1108205515 1.155576392 -1.602274954 1.958508749 3.560783703 -1.852135239 2.553957888 4.406093127 0.2677819305 2.475453025 3.070902164 31.26340348 0.9997966268
428 29753 93 93 0 -0.1304609904 2.178555206 -3.262492769 3.716778207 6.979270976 -3.912947354 4.498022297 8.410969651 0.2062973457 3.981108262 4.762352352 202.8302575 0.999277308
429 204693 373 373 0 -0.06931647731 1.122036083 -1.652686699 1.841053907 3.493740605 -1.895952354 2.425763014 4.321715368 0.1810550749 1.857791911 2.39931711 29.08010303 0.9998082605
430 105457 5 5 0 -0.4629843768 1.221017684 -1.359327081 1.620054047 2.979381128 -1.473472487 1.753644655 3.227117142 0.4320555836 2.522799501 2.656390109 213.7148133 0.9997729379
431 17068 5 5 0 0.01488028935 0.5352472246 -0.691510507 0.6706778705 1.362188378 -0.7716792 0.7419189929 1.513598193 -0.08700479446 0.7746553322 0.7865594894 213.8906549 0.9999563657
432 156215 2098 2098 0 -0.003028558957 0.6161646707 -0.9591357485 1.055308893 2.014444641 -1.261531537 1.379059918 2.640591455 0.1107632435 1.123119929 1.407687237 31.03574223 0.9999421758
433 167834 321 321 0 0.4031221596 0.9991108883 -2.086499231 0.8541436264 2.940642857 -3.821426863 0.8946881761 4.716115039 -1.52757684 2.915091293 4.650018925 33.92522839 0.9998479807
434 123528 11 11 0 -0.1841097111 0.7556152624 -0.8813556402 1.293939536 2.175295177 -0.9103152275 1.447460589 2.357775816 0.6418851144 1.478049248 1.6315703 29.40413405 0.9999130414
435 36609 6 6 0 -0.4962630913 2.483305619 -3.008127141 3.269053621 6.277180762 -3.314514593 3.339620412 6.654135005 0.283955997 3.359459213 3.391850924 202.1662334 0.9990609689
436 30102 7 7 0 0.2585066014 1.40126602 -2.268930156 1.348367849 3.617298005 -3.121666483 1.393582449 4.515248932 -1.721178146 2.491556449 2.842454423 218.5010926 0.9997009907
437 105612 4 4 0 -0.04409615418 0.2516248004 -0.2714821999 0.3332181154 0.6047003152 -0.2998302614 0.3880240988 0.6878543602 0.8185695618 0.6330483768 0.6878543602 28.78274205 0.9999903566
438 21625 12 12 0 0.2307119934 1.485034906 -2.204131285 1.739960927 3.944092212 -2.364340782 1.80719112 4.171531902 -0.3438516198 3.813011714 3.880241906 217.8551236 0.9996641389
439 63626 3 3 0 0.09247745922 0.5960263147 -0.6853864267 0.6206455583 1.306031985 -0.7718157474 0.6793309026 1.45114665 -0.5609471777 0.8365492303 0.8642932066 198.0934556 0.9999458935
440 191430 1331 1331 0 0.3935924506 2.397878728 -4.159446362 2.924121562 7.083567923 -4.901162932 3.00973705 7.910899982 -0.3702932701 4.874831527 5.616548097 36.28168615 0.9991244828
441 14833 1 1 0 0 0 0 0 0 0 0 0 nan 0 0 208.8260717 1
442 107717 74 74 0 0.05530931475 1.309192135 -2.070223146 2.068524252 4.138747398 -2.365419177 2.484663334 4.850082511 -0.02475221642 2.222175484 2.608652865 209.2033042 0.9997389674
443 42246 1 1 0 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 2.842170943e-14 2.842170943e-14 0 nan 0 0 221.235774 1
444 79262 685 685 0 0.08588588771 0.8394855677 -1.495718229 1.252038341 2.74775657 -2.187038923 1.832390245 4.019429169 -0.335638189 1.584468571 2.100894531 203.9791376 0.9998926673
445 3465 135 135 0 0.2257167284 7.336083414 -11.48663526 11.3529163 22.83955156 -13.04027056 15.39111457 28.43138513 0.01088753802 12.68975199 16.72795026 204.7595099 0.9918246355
446 86172 1699 1699 0 -0.07788325918 1.080947344 -1.478796054 1.775291611 3.254087665 -1.615620634 2.250548559 3.866169193 0.2097918579 1.847506583 2.322763531 25.0240635 0.9998220448
447 58977 4 4 0 0.1282770844 0.7780425939 -1.008499742 0.8288829958 1.837382738 -1.139637442 0.8830493571 2.022686799 -0.6141318168 1.107307849 1.14843547 225.0461269 0.9999078022
448 73161 7 7 0 0.7761720389 1.65295727 -2.503267147 1.806025972 4.309293118 -2.58444147 2.124288568 4.708730038 -0.7219179938 3.279439186 3.360613509 33.38044238 0.9995839048
449 31993 179 179 0 0.09700386095 1.214376202 -2.025152465 1.653997524 3.679149989 -2.575075607 1.987707568 4.562783175 -0.2842217668 2.111286245 2.661209387 207.9455954 0.9997754049
